467683,7504184,7504184,1,"[1, 0]"
467683,7504184,3450,0,"[1, 0]"
467683,7504184,1724,0,"[1, 0]"
467683,7504184,861,0,"[1, 0]"
467683,7504184,430,0,"[1, 0]"
467683,7504184,214,0,"[1, 0]"
467683,7504184,106,0,"[1, 0]"
467683,7504184,52,0,"[1, 0]"
467683,7504184,25,0,"[1, 0]"
467683,7504184,12,0,"[1, 0]"
467683,7504184,5,0,"[1, 0]"
467683,7504184,2,0,"[1, 0]"
467683,7504184,0,0,"[1, 0]"
467683,7504184,1,0,"[0, 1]"
467683,7504184,2,0,"[0, 1]"
467683,7504184,6,0,"[0, 1]"
467683,7504184,5,0,"[0, 1]"
467683,7504184,4,0,"[0, 1]"
467683,7504184,3,0,"[0, 1]"
467683,7504184,12,0,"[0, 1]"
467683,7504184,11,0,"[0, 1]"
467683,7504184,9,0,"[0, 1]"
467683,7504184,7,0,"[0, 1]"
467683,7504184,8,0,"[0, 1]"
467683,7504184,14,0,"[0, 1]"
467683,7504184,28,0,"[0, 1]"
467683,7504184,18,0,"[0, 1]"
467683,7504184,24,0,"[0, 1]"
467683,7504184,16,0,"[0, 1]"
467683,7504184,27,0,"[0, 1]"
467683,7504184,26,0,"[0, 1]"
467683,7504184,29,0,"[0, 1]"
467683,7504184,21,0,"[0, 1]"
467683,7504184,51,0,"[0, 1]"
467683,7504184,46,0,"[0, 1]"
467683,7504184,58,0,"[0, 1]"
467683,7504184,32,0,"[0, 1]"
467683,7504184,33,0,"[0, 1]"
467683,7504184,31,0,"[0, 1]"
467683,7504184,62,0,"[0, 1]"
467683,7504184,54,0,"[0, 1]"
467683,7504184,50,0,"[0, 1]"
467683,7504184,36,0,"[0, 1]"
467683,7504184,118,0,"[0, 1]"
467683,7504184,94,0,"[0, 1]"
467683,7504184,117,0,"[0, 1]"
467683,7504184,114,0,"[0, 1]"
467683,7504184,91,0,"[0, 1]"
467683,7504184,87,0,"[0, 1]"
467683,7504184,83,0,"[0, 1]"
467683,7504184,112,0,"[0, 1]"
467683,7504184,95,0,"[0, 1]"
467683,7504184,70,0,"[0, 1]"
467683,7504184,108,0,"[0, 1]"
467683,7504184,126,0,"[0, 1]"
467683,7504184,191,0,"[0, 1]"
467683,7504184,161,0,"[0, 1]"
467683,7504184,145,0,"[0, 1]"
467683,7504184,160,0,"[0, 1]"
467683,7504184,246,0,"[0, 1]"
467683,7504184,172,0,"[0, 1]"
467683,7504184,153,0,"[0, 1]"
467683,7504184,141,0,"[0, 1]"
467683,7504184,243,0,"[0, 1]"
467683,7504184,134,0,"[0, 1]"
467683,7504184,252,0,"[0, 1]"
467683,7504184,210,0,"[0, 1]"
467683,7504184,208,0,"[0, 1]"
467683,7504184,174,0,"[0, 1]"
467683,7504184,477,0,"[0, 1]"
467683,7504184,325,0,"[0, 1]"
467683,7504184,351,0,"[0, 1]"
467683,7504184,473,0,"[0, 1]"
467683,7504184,295,0,"[0, 1]"
467683,7504184,452,0,"[0, 1]"
467683,7504184,328,0,"[0, 1]"
467683,7504184,418,0,"[0, 1]"
467683,7504184,427,0,"[0, 1]"
467683,7504184,314,0,"[0, 1]"
467683,7504184,309,0,"[0, 1]"
467683,7504184,486,0,"[0, 1]"
467683,7504184,488,0,"[0, 1]"
467683,7504184,352,0,"[0, 1]"
467683,7504184,414,0,"[0, 1]"
467683,7504184,445,0,"[0, 1]"
467683,7504184,845,0,"[0, 1]"
467683,7504184,744,0,"[0, 1]"
467683,7504184,957,0,"[0, 1]"
467683,7504184,989,0,"[0, 1]"
467683,7504184,555,0,"[0, 1]"
467683,7504184,879,0,"[0, 1]"
467683,7504184,677,0,"[0, 1]"
467683,7504184,700,0,"[0, 1]"
467683,7504184,861,0,"[0, 1]"
467683,7504184,557,0,"[0, 1]"
467683,7504184,719,0,"[0, 1]"
467683,7504184,817,0,"[0, 1]"
467683,7504184,526,0,"[0, 1]"
467683,7504184,1014,0,"[0, 1]"
467683,7504184,933,0,"[0, 1]"
467683,7504184,1012,0,"[0, 1]"
467683,7504184,917,0,"[0, 1]"
467683,7504184,959,0,"[0, 1]"
467683,7504184,1552,0,"[0, 1]"
467683,7504184,1041,0,"[0, 1]"
467683,7504184,2026,0,"[0, 1]"
467683,7504184,1686,0,"[0, 1]"
467683,7504184,1996,0,"[0, 1]"
467683,7504184,1027,0,"[0, 1]"
467683,7504184,1465,0,"[0, 1]"
467683,7504184,1671,0,"[0, 1]"
467683,7504184,1578,0,"[0, 1]"
467683,7504184,1208,0,"[0, 1]"
467683,7504184,1659,0,"[0, 1]"
467683,7504184,1781,0,"[0, 1]"
467683,7504184,1411,0,"[0, 1]"
467683,7504184,1378,0,"[0, 1]"
467683,7504184,1460,0,"[0, 1]"
467683,7504184,1277,0,"[0, 1]"
467683,7504184,1506,0,"[0, 1]"
467683,7504184,1267,0,"[0, 1]"
467683,7504184,1551,0,"[0, 1]"
467683,7504184,1353,0,"[0, 1]"
467683,7504184,2319,0,"[0, 1]"
467683,7504184,3528,0,"[0, 1]"
467683,7504184,4042,0,"[0, 1]"
467683,7504184,2458,0,"[0, 1]"
467683,7504184,3663,0,"[0, 1]"
467683,7504184,3951,0,"[0, 1]"
467683,7504184,2498,0,"[0, 1]"
467683,7504184,2847,0,"[0, 1]"
467683,7504184,3356,0,"[0, 1]"
467683,7504184,3205,0,"[0, 1]"
467683,7504184,3566,0,"[0, 1]"
467683,7504184,3118,0,"[0, 1]"
467683,7504184,3618,0,"[0, 1]"
467683,7504184,3809,0,"[0, 1]"
467683,7504184,2211,0,"[0, 1]"
467683,7504184,2467,0,"[0, 1]"
467683,7504184,3934,0,"[0, 1]"
467683,7504184,3805,0,"[0, 1]"
467683,7504184,3273,0,"[0, 1]"
467683,7504184,2055,0,"[0, 1]"
467683,7504184,2768,0,"[0, 1]"
467683,7504184,3823,0,"[0, 1]"
467683,7504184,7384896,1,"[0, 1]"
467683,7504184,4292,0,"[0, 1]"
467683,7504184,7555346,1,"[0, 1]"
467683,7504184,2524631,1,"[0, 1]"
467683,7504184,312683,1,"[0, 1]"
467683,7504184,2908326,1,"[0, 1]"
467683,7504184,7411029,1,"[0, 1]"
467683,7504184,7118318,1,"[0, 1]"
467683,7504184,7472169,1,"[0, 1]"
467683,7504184,7183532,1,"[0, 1]"
467683,7504184,7094594,1,"[0, 1]"
467683,7504184,7380270,1,"[0, 1]"
467683,7504184,7107115,1,"[0, 1]"
467683,7504184,7493194,1,"[0, 1]"
467683,7504184,7359057,1,"[0, 1]"
467683,7504184,4900,0,"[0, 1]"
467683,7504184,7223045,1,"[0, 1]"
467683,7504184,7236028,1,"[0, 1]"
467683,7504184,7176742,1,"[0, 1]"
467683,7504184,7535426,1,"[0, 1]"
467683,7504184,4653,0,"[0, 1]"
467683,7504184,7627419,1,"[0, 1]"
467683,7504184,6425089,1,"[0, 1]"
467683,7504184,7142526,1,"[0, 1]"
551119,7504350,7504350,1,"[1, 0]"
551119,7504350,3012,0,"[1, 0]"
551119,7504350,1505,0,"[1, 0]"
551119,7504350,752,0,"[1, 0]"
551119,7504350,375,0,"[1, 0]"
551119,7504350,187,0,"[1, 0]"
551119,7504350,93,0,"[1, 0]"
551119,7504350,46,0,"[1, 0]"
551119,7504350,22,0,"[1, 0]"
551119,7504350,10,0,"[1, 0]"
551119,7504350,4,0,"[1, 0]"
551119,7504350,1,0,"[1, 0]"
551119,7504350,0,0,"[1, 0]"
551119,7504350,2,0,"[0, 1]"
551119,7504350,1,0,"[0, 1]"
